Version 4
SHEET 1 3212 2508
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 320 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 112 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res 320 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 112 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res 320 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 5k
SYMBOL cap 96 592 R0
SYMATTR InstName C13
SYMATTR Value 47n
SYMBOL cap 304 592 R0
SYMATTR InstName C14
SYMATTR Value 50n
SYMBOL cap 96 880 R0
SYMATTR InstName C16
SYMATTR Value 68n
SYMBOL cap 304 880 R0
SYMATTR InstName C17
SYMATTR Value 68n
SYMBOL res -96 528 R90
WINDOW 0 0 54 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 5k
SYMBOL res 1424 144 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 1136 0 R0
SYMATTR InstName U6
SYMBOL res 1488 -112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 -992 640 R0
SYMATTR InstName U2
SYMBOL res -1104 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -944 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1104 720 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1216 864 R0
SYMATTR InstName R6
SYMATTR Value 560
SYMBOL res -1216 736 R0
SYMATTR InstName R5
SYMATTR Value 560
SYMBOL OpAmps\\UniversalOpAmp2 -1168 1152 R0
SYMATTR InstName U7
SYMBOL OpAmps\\UniversalOpAmp2 -864 1168 R0
SYMATTR InstName U8
SYMBOL res -976 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -832 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -976 1248 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1088 1392 R0
SYMATTR InstName R14
SYMATTR Value 560
SYMBOL res -1088 1264 R0
SYMATTR InstName R13
SYMATTR Value 560
SYMBOL diode -1472 -48 R0
SYMATTR InstName D1
SYMATTR Value 1n4001
SYMBOL diode -1264 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1n4001
SYMBOL res -1376 -320 R0
SYMATTR InstName R1
SYMATTR Value 2k
SYMBOL res -1296 32 R0
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL OpAmps\\UniversalOpAmp2 -688 624 R0
SYMATTR InstName U9
SYMBOL res -624 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -96 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 5k
SYMBOL cap -112 272 R0
SYMATTR InstName C9
SYMATTR Value 150n
SYMBOL res 112 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL cap 96 272 R0
SYMATTR InstName C10
SYMATTR Value 150n
SYMBOL res 320 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 5k
SYMBOL cap 304 272 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res -752 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 1136 544 R0
SYMATTR InstName U1
SYMBOL res 1040 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 1168 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL OpAmps\\UniversalOpAmp2 1296 528 R0
SYMATTR InstName U10
TEXT -208 -152 Left 2 ;//35Hz-100Hz
TEXT -208 472 Left 2 ;//1kHz-3.5kHz
TEXT -208 768 Left 2 ;//3.5kHz-4kHz
TEXT -208 152 Left 2 ;//200Hz - 1kHz
TEXT -888 -240 Left 2 !.tran 100ms
